# ============================================================================
# RED-SHADOW v4.0 - Ambani Integration Dependencies
# ============================================================================
# Python Version: 3.8+
# Last Updated: 2024
# ============================================================================

# ----------------------------------------------------------------------------
# Core Dependencies
# ----------------------------------------------------------------------------
python-dotenv>=0.19.0          # Environment variable management

# ----------------------------------------------------------------------------
# Machine Learning & AI (Behavioral Analyzer)
# ----------------------------------------------------------------------------
# Anomaly detection algorithms: Isolation Forest, One-Class SVM
scikit-learn>=1.0.0,<2.0.0
numpy>=1.21.0,<2.0.0
pandas>=1.3.0,<2.0.0
scipy>=1.7.0,<2.0.0

# Deep Learning for Autoencoders (Behavioral Analyzer)
tensorflow>=2.8.0,<3.0.0
keras>=2.8.0,<3.0.0

# Alternative: PyTorch (uncomment if using instead of TensorFlow)
# torch>=1.10.0,<2.0.0
# torchvision>=0.11.0,<1.0.0

# ----------------------------------------------------------------------------
# NLP & AI Decision Engine (AI-based variable renaming, decision making)
# ----------------------------------------------------------------------------
transformers>=4.20.0,<5.0.0    # BERT, GPT models for variable renaming
tokenizers>=0.12.0,<1.0.0      # Fast tokenization
sentencepiece>=0.1.96          # Tokenization for some models

# ----------------------------------------------------------------------------
# Network Analysis (Network Monitor, Deep Packet Inspector)
# ----------------------------------------------------------------------------
scapy>=2.4.5,<3.0.0            # Packet capture and analysis (primary choice)
# pyshark>=0.5.0,<1.0.0        # Alternative: Wireshark wrapper (uncomment if preferred)

# GeoIP for IP geolocation
geoip2>=4.5.0,<5.0.0
maxminddb>=2.2.0,<3.0.0

# ----------------------------------------------------------------------------
# Memory Forensics (Memory Forensics Engine)
# ----------------------------------------------------------------------------
psutil>=5.8.0,<6.0.0           # Process and system utilities
# pymem>=1.8.0,<2.0.0          # Alternative: Windows memory manipulation (uncomment if needed)

# YARA for malware detection
yara-python>=4.2.0,<5.0.0

# ----------------------------------------------------------------------------
# Lua Decompilation & Bytecode Analysis (Bytecode Decompiler)
# ----------------------------------------------------------------------------
# Note: unluac is a Java tool, not a Python package
# Custom Lua decompiler will be implemented in Python
lupa>=1.13,<2.0.0              # Python-Lua bridge for sandbox execution

# ----------------------------------------------------------------------------
# Configuration & Data Management
# ----------------------------------------------------------------------------
pyyaml>=6.0,<7.0.0             # YAML configuration files
toml>=0.10.2                   # TOML configuration support
configparser>=5.2.0            # INI file parsing

# ----------------------------------------------------------------------------
# Database (Analysis History, Learning Feedback)
# ----------------------------------------------------------------------------
# sqlite3 is built-in to Python
